开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: width -> background
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: headerView -> register_nView
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: height -> error
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: totalHorizontalInset -> mcopy_wa
文件: [旧 FS_ShopVC <--> 新 DV_BaseController] 局部变量: itemWidth -> person
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView] 局部变量: imageName -> sample
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView] 局部变量: text -> resolve
文件: [旧 FS_PersonHeaderView <--> 新 DV_FriendsView] 局部变量: attributedText -> details
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: asset -> bar
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: generator -> auth
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: sampleCount -> edit
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: sampleTimes -> value
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: leftElbowAngles -> create
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: rightElbowAngles -> g_position
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: shoulderSpreads -> normal
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: detectedFrameCount -> amount
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: leftMax -> guide
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: rightMax -> stack
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: throwingElbowMax -> http
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: averageShoulderSpread -> mail
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: score -> response
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: tips -> avatars
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: details -> components
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: keys -> bar1
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: semaphore -> analyzer
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: resolvedDuration -> shop
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: seconds -> target
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: track -> change
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: progress -> remote
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: seconds -> target
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: request -> targetQ
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: handler -> zcopy_5
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: shoulderJoint -> generator
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: elbowJoint -> page
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: wristJoint -> spreads
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: elbow -> sample
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: wrist -> r_height
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: rightShoulder -> updates
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: ba -> shoulder
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: bc -> config
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: dot -> p_layer
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: magnitude -> reuse
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: cosine -> switch_fq
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: score -> response
文件: [旧 FS_VideoPoseAnalyzer <--> 新 DV_TabbarInput] 局部变量: tips -> avatars
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell] 局部变量: isFollowing -> product
文件: [旧 FS_FriendListCell <--> 新 DV_ReportCell] 局部变量: buttonImageName -> skill
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController] 局部变量: targetEmail -> throwing
文件: [旧 FS_ApplyVC <--> 新 DV_CurrentUserController] 局部变量: newFollowingState -> gnews
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: user -> posts
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: post -> hang
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: imageView -> fittingView
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: tap -> glyph
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: avatars -> password
文件: [旧 FS_MomentCell <--> 新 DV_MenuEditCell] 局部变量: containerWidth -> dateK
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController] 局部变量: indexPath -> with_gi
文件: [旧 FS_ChatRoomVC <--> 新 DV_EditNewsController] 局部变量: alert -> k_alpha
文件: [旧 FS_GuideVC <--> 新 DV_HeaderController] 局部变量: imageName -> sample
文件: [旧 FS_ReportCell <--> 新 DV_ReleaseTabbarCell] 局部变量: image -> sessionsImage
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: layout -> rhs
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: headerView -> register_nView
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: alert -> k_alpha
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: imageName -> sample
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: width -> background
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: headerView -> register_nView
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: height -> error
文件: [旧 FS_ProfileVC <--> 新 DV_MomentController] 局部变量: itemW -> red
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController] 局部变量: button -> playingButton
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController] 局部变量: updates -> tap
文件: [旧 FS_TabbarVC <--> 新 DV_RegisterReportController] 局部变量: bottomInset -> check
文件: [旧 FS_SkillVC <--> 新 DV_ProfileController] 局部变量: skill -> marceline
文件: [旧 FS_ContactVC <--> 新 DV_MainController] 局部变量: emailTap -> i_alpha
文件: [旧 FS_MediaPermission <--> 新 DV_Shop] 局部变量: alert -> k_alpha
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: user -> posts
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: post -> hang
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: avatarTap -> point
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: playerItem -> indexItem
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: player -> constraint
文件: [旧 FS_VideoCell <--> 新 DV_AnalyzerMomentCell] 局部变量: playerLayer -> enabled
文件: [旧 FS_ApplyCell <--> 新 DV_CurrentCell] 局部变量: buttonImageName -> skill
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: defaults -> last
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: email -> sentence
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedIdentifier -> config
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: resolvedEmail -> cancel
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: resolvedName -> report
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: avatarImageName -> partner
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: avatarImage -> interval_4Image
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: user -> posts
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: localUser -> pool
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedEmail -> controller
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: defaults -> last
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: email -> sentence
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: avatarImageName -> partner
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedEmail -> controller
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedEmail -> controller
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: user -> posts
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: localUser -> pool
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: newPost -> sessions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: resourceName -> attributes
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: videoResourceName -> items
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: coverResourceName -> template_a
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: user -> posts
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: user -> posts
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: follower -> response
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: currentEmail -> updated
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: saved -> navigation
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: target -> section
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: saved -> navigation
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: following -> hint
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: alreadyFollowing -> h_manager
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: emails -> raw
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: emails -> raw
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: data -> spacing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: emails -> raw
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: data -> spacing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: relations -> normal
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: lhsDate -> joint
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: rhsDate -> transactions
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedContent -> comment
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: avatarImageName -> partner
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: message -> detail
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: sessions -> capture
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: session -> analyzing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: sessions -> capture
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: data -> spacing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: sessions -> capture
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: data -> spacing
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: formatter -> resource
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: basePost -> username
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: basePost -> username
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interaction -> fingerprint
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interaction -> fingerprint
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: indices -> semaphore
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: realIndex -> placeholder
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: indices -> semaphore
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: realIndex -> placeholder
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: avatar -> appearance
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: post -> hang
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interaction -> fingerprint
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interactions -> cosine
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interactions -> cosine
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: saved -> navigation
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: mergedUser -> commentT
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: defaults -> last
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: fingerprint -> password
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: storedFingerprint -> age
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: relations -> normal
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: interactions -> cosine
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: hadAvatar -> follower
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: defaults -> last
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: profile -> merged
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: formatter -> resource
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: name -> back
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: formatter -> resource
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: name -> back
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: profile -> merged
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: persisted -> logged
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: email -> sentence
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: baseLocalUser -> lan
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: existing -> keys
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: persisted -> logged
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: folderURL -> normal8
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: fileName -> name
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: fileURL -> click
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: folderURL -> normal8
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: ext -> price
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: fileName -> name
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: destinationURL -> target
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: documentsURL -> blue
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: welcomeNavigationController -> esmeController
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: initials -> post
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: displayText -> menu
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: renderer -> des
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: attributes -> cell
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: textSize -> privacy
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: origin -> verify
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: commenters -> top
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: commentCount -> analyzingA
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: commentTexts -> list
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: trimmedCaption -> shoulder
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: firstSentence -> item
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: topic -> task
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: templates -> add
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: templateIndex -> build
文件: [旧 FS_CurrentUser <--> 新 DV_EventsEvents] 局部变量: fileURL -> click
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: session -> analyzing
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: camera -> seed
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: cameraInput -> area
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: microphone -> i_alpha
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: microphoneInput -> snews
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: previewLayer -> real
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: nextPosition -> selected
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: newDevice -> age
文件: [旧 FS_VideoRoomVC <--> 新 DV_VideoController] 局部变量: newInput -> own
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: transaction -> mail
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: ids -> sign
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: productId -> duration
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: coins -> hinitials
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: transaction -> mail
文件: [旧 FS_IAPManager <--> 新 DV_Person] 局部变量: products -> add
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: button -> playingButton
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: configuration -> progress
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: picker -> cancel
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: age -> data
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: trimmedName -> info
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: name -> back
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: textField -> scroll
文件: [旧 FS_InfoVC <--> 新 DV_DelegateController] 局部变量: savedPath -> reverse
文件: [旧 FS_MomentDetailInputView <--> 新 DV_NewsCommentView] 局部变量: text -> resolve
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController] 局部变量: rowView -> unreadView
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController] 局部变量: iconView -> inputView
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController] 局部变量: config -> register_t
文件: [旧 FS_EventsDetailVC <--> 新 DV_ContactController] 局部变量: label -> cellLabel
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController] 局部变量: partnerEmail -> content
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController] 局部变量: deleteAction -> area
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController] 局部变量: configuration -> progress
文件: [旧 FS_ChatVC <--> 新 DV_MessageMessageController] 局部变量: history -> max_g
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView] 局部变量: skillTap -> suffix
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView] 局部变量: aiTap -> shoulder
文件: [旧 FS_HomeHeaderView <--> 新 DV_SkillProfileView] 局部变量: ultimateTap -> lhs


开始自动生成垃圾代码文件。。。。。。。
100%👌


开始自动融合生成的垃圾代码文件。。。。。。
100%👌


开始自动随机生成属性并插入头文件和源文件。。。。。。。
[old: ViewController -> new: DV_CenterController] insert  var item_max: Double? = 0.0
var tab_min: Double? = 0.0
var displayMax: Double? = 0.0
var timeoutAlreadyCell_list: [Any]?

[old: FS_AnalysisVC -> new: DV_ApplyController] insert  var max_62: Float? = 0.0
private var locationInitialsStartArr: [Any]?
var viewsSpace: Float? = 0.0

